date,cum_AB_poultry_infectious,cum_BC_poultry_infectious,cum_MB_poultry_infectious,cum_NS_poultry_infectious,cum_ON_poultry_infectious,cum_QC_poultry_infectious,cum_SK_poultry_infectious,AB_cum_year,BC_cum_year,MB_cum_year,NS_cum_year,ON_cum_year,QC_cum_year,SK_cum_year,cum_total_poultry_infectious,total_cum_year
2025-12-15,66,226,26,2,51,52,29,16,29,7,0,12,7,6,452,77
2025-12-16,66,226,26,2,51,52,29,16,29,7,0,12,7,6,452,77
2025-12-17,66,226,26,2,51,52,29,16,29,7,0,12,7,6,452,77
2025-12-18,66,226,26,2,51,52,29,16,29,7,0,12,7,6,452,77
2025-12-19,66,228,26,2,52,52,29,16,31,7,0,13,7,6,455,80
2025-12-20,66,228,26,2,52,52,29,16,31,7,0,13,7,6,455,80
2025-12-21,66,228,26,2,53,52,29,16,31,7,0,14,7,6,456,81
2025-12-22,66,228,26,2,53,52,29,16,31,7,0,14,7,6,456,81
2025-12-23,66,228,26,2,53,52,29,16,31,7,0,14,7,6,456,81
2025-12-24,66,228,26,2,53,52,29,16,31,7,0,14,7,6,456,81
2025-12-25,66,228,26,2,53,52,29,16,31,7,0,14,7,6,456,81
2025-12-26,66,228,26,2,53,52,29,16,31,7,0,14,7,6,456,81
2025-12-27,66,228,26,2,53,52,29,16,31,7,0,14,7,6,456,81
2025-12-28,66,228,26,2,53,52,29,16,31,7,0,14,7,6,456,81
2025-12-29,66,228,26,2,53,52,29,16,31,7,0,14,7,6,456,81
2025-12-30,66,228,26,2,54,52,29,16,31,7,0,15,7,6,457,82
